,Diesel,Gasoline,Kerosene,LPG
Jan-00,9.89,13.68,9.24,8.92
Feb-00,10.37,14.17,9.79,8.92
Mar-00,11.17,14.97,10.62,9.48
Apr-00,11.07,14.73,10.62,9.48
May-00,11.07,14.73,10.62,9.48
Jun-00,11.47,15.13,11.02,9.48
Jul-00,12.57,16.23,12.12,10.04
Aug-00,12.57,16.23,12.12,10.6
Sep-00,13.04,16.7,12.59,10.6
Oct-00,14.23,17.91,13.77,10.6
Nov-00,14.24,17.91,13.79,10.6
Dec-00,14.24,17.91,13.79,10.6
Jan-01,13.82,17.4,13.37,10.6
Feb-01,13.82,17.4,13.37,11.42
Mar-01,13.82,17.4,13.37,11.42
Apr-01,13.82,17.4,13.37,10.59
May-01,14.26,17.86,13.8,10.59
Jun-01,14.26,17.86,13.8,10.59
Jul-01,14.5,18.05,14.04,10.59
Aug-01,14.4,17.93,13.94,10.28
Sep-01,14.4,17.93,13.94,10.28
Oct-01,13.92,17.27,13.5,10.28
Nov-01,13.52,16.66,13.1,10.28
Dec-01,12.92,16.06,12.5,9.72
Jan-02,12.62,15.71,12.2,9.72
Feb-02,12.62,15.71,12.2,9.72
Mar-02,12.92,16.06,12.5,9.72
Apr-02,13.79,16.93,13.37,9.72
May-02,14.18,17.32,13.76,9.72
Jun-02,13.83,16.97,13.41,9.72
Jul-02,13.83,16.97,13.41,9.72
Aug-02,14.13,17.27,13.71,10.17
Sep-02,14.52,17.66,14.14,10.73
Oct-02,15.02,18.46,14.94,11.42
Nov-02,14.82,18.21,14.74,12.09
Dec-02,14.4,17.81,14.33,12.09
Jan-03,14.82,18.9,14.89,12.65
Feb-03,15.71,19.95,15.78,13.6
Mar-03,16.41,20.75,16.08,13.88
Apr-03,16.21,20.45,15.88,12.98
May-03,15.31,19.25,14.98,11.37
Jun-03,15.31,19.25,14.98,11.37
Jul-03,15.31,19.25,14.98,11.37
Aug-03,16.11,20.25,15.78,11.65
Sep-03,16.01,19.95,15.78,11.65
Oct-03,16.26,20.2,16.03,11.65
Nov-03,16.96,20.9,16.73,12.21
Dec-03,16.96,20.9,16.73,13.05
Jan-04,17.46,22.03,17.53,13.55
Feb-04,17.76,22.63,17.83,13.97
Mar-04,18.16,23.23,17.83,13.13
Apr-04,18.46,23.53,17.83,13.86
May-04,19.46,24.53,18.83,14.97
Jun-04,20.36,25.43,19.73,15.54
Jul-04,20.36,25.43,19.73,15.21
Aug-04,21.51,26.58,20.88,15.44
Sep-04,22.26,26.63,21.63,16.64
Oct-04,23.41,27.43,22.78,17.2
Nov-04,23.91,28.43,23.28,18.03
Dec-04,23.91,28.13,23.28,16.92
Jan-05,23.95,27.17,23.37,16.36
Feb-05,24.75,28.17,24.17,16.58
Mar-05,26.75,30.17,26.17,16.58
Apr-05,27.89,31.34,27.32,17.42
May-05,27.95,29.17,27.37,17.42
Jun-05,29.45,30.67,28.87,17.14
Jul-05,30.46,32.18,29.88,17.14
Aug-05,31.46,33.18,30.88,17.42
Sep-05,32.5,34.74,31.95,18.54
Oct-05,33.49,36.12,32.9,20.69
Nov-05,32.69,36.12,31.17,22.46
Dec-05,32.34,35.86,30.85,22.46
Jan-06,33.17,36.62,31.67,23.08
Feb-06,33.77,37.3,32.24,23.94
Mar-06,34.27,36.8,32.74,21.93
Apr-06,36.27,38.8,34.74,19.12
May-06,38.27,40.8,36.24,20.06
Jun-06,40.27,42.8,36.24,20.37
Jul-06,41.27,43.8,37.24,21.31
Aug-06,39.77,42.18,37.24,22.25
Sep-06,37.27,39.68,35.24,22.56
Oct-06,35.77,38.18,33.74,21
Nov-06,34.77,37.18,33.24,20.68
Dec-06,34.77,37.18,33.24,20.68
Jan-07,33.29,35.68,31.75,21.92
Feb-07,32.99,35.38,31.45,21.29
Mar-07,33.99,36.88,32.45,20.66
Apr-07,34.99,37.88,33.45,21.29
May-07,35.99,39.38,34.45,21.92
Jun-07,35.99,40.38,34.45,22.54
Jul-07,36.49,40.88,34.95,21.87
Aug-07,36.49,40.88,34.95,22.18
Sep-07,36.99,41.38,35.95,22.5
Oct-07,37.99,42.38,36.95,24.06
Nov-07,39.49,43.86,37.95,26.25
Dec-07,39.99,44.36,38.45,27.82
Jan-08,39.99,44.36,38.45,27.82
Feb-08,39.52,43.86,36.94,26.21
Mar-08,42.02,46.36,39.44,25.9
Apr-08,43.52,47.86,40.94,25.9
May-08,49.02,53.36,46.44,27.46
Jun-08,55.02,59.36,52.44,29.32
Jul-08,60.5,60.36,58.01,30.87
Aug-08,56.52,54.86,53.94,28.4
Sep-08,52.52,50.86,49.94,27.78
Oct-08,46.94,46.65,46.09,26.31
Nov-08,41.36,42.43,42.24,24.84
Dec-08,35.78,38.22,38.39,23.37
Jan-09,30.2,34,34.53,21.89
Feb-09,24.99,34.49,32.93,25.38
Mar-09,23.22,34.83,31.36,24.44
Apr-09,25.73,37.85,32.99,23.15
May-09,26,38.14,33.24,22.93
Jun-09,29.61,41.67,37.28,24.08
Jul-09,28.74,40.88,36.93,26.77
Aug-09,30.4,43.76,38.96,26.46
Sep-09,28.53,43.34,38.85,28.6
Oct-09,28.28,41.89,38.35,28.78
Nov-09,29.22,42.54,38.91,29.54
Dec-09,32.1,44.57,40.46,32.98
Jan-10,33.12,46.25,41.29,32.97
Feb-10,32.13,45.98,39.86,32.97
Mar-10,33.83,47.76,41.43,32.67
Apr-10,34.73,48.54,42.32,32.66
May-10,34.47,47.75,41.83,32.66
Jun-10,33.47,46.61,40.84,31.72
Jul-10,33.48,46.35,40.86,30.51
Aug-10,33.52,46.04,40.86,29.88
Sep-10,32.68,45.28,40.08,31.28
Oct-10,33.75,46.65,41.14,32.56
Nov-10,34.81,47.96,42.43,34.52
Dec-10,36.66,50.47,44.38,38.5
Jan-11,39.27,52.78,46.37,38.67
Feb-11,41.19,53.62,48.24,36.44
Mar-11,45.54,57.29,52.08,37.14
Apr-11,47.83,59.31,53.98,38.28
May-11,45.6,59.57,51.76,40.37
Jun-11,45.05,58.26,51.04,39.22
Jul-11,44.71,58.68,50.26,37.96
Aug-11,43.93,58.35,49.6,38.91
Sep-11,43.95,59.6,49.49,38.46
Oct-11,43.38,59.1,49.18,37.68
Nov-11,46.02,57.57,51.07,37.68
Dec-11,45.37,56.94,50.18,37.68
Jan-12,46.27,59.21,50.61,40.09
Feb-12,46.66,60.24,50.91,44.14
Mar-12,48.27,62.77,53.39,48.19
Apr-12,47.75,62.79,53.02,43.38
May-12,45.15,59.8,50.86,40.09
Jun-12,41.51,55.43,47.17,36.64
Jul-12,41.02,54.77,46.64,33.31
Aug-12,43.61,58.8,49.74,37.58
Sep-12,45.64,59.79,52.34,41.34
Oct-12,44.41,59.51,51.31,42.44
Nov-12,41.58,57.47,49.68,42.97
Dec-12,41.51,57.6,49.42,42.03
Jan-13,40.77,57.28,49.88,41.52
Feb-13,42.28,59.43,51.52,40.38
Mar-13,40.8,58.59,49.59,40
Apr-13,39.11,56.81,47.65,38.19
May-13,38.79,56.35,47.01,36.62
Jun-13,40.72,57.99,48.62,36.62
Jul-13,42.8,59.32,50.37,38.14
Aug-13,43.58,58.8,51.82,39.16
Sep-13,44.36,59.48,52.85,40.91
Oct-13,43.4,58.73,51.35,40.25
Nov-13,43.32,58.64,51.05,41.6
Dec-13,44.83,59.68,52.32,49.33
Jan-14,49.84,61.95,52.14,45.31
Feb-14,50.15,61.81,52.14,44.5
Mar-14,49.89,62.01,51.49,41.51
Apr-14,49.89,62.05,51.23,40.28
May-14,49.69,62.11,50.87,40.14
Jun-14,48.66,62.59,50.33,40.22
Jul-14,48.28,63.05,50.3,40.16
Aug-14,47.62,60.05,49.64,38.91
Sep-14,46.81,59.82,48.62,38.53
Oct-14,44.13,58.23,46.09,38.24
Nov-14,42.24,55.54,44.55,34.32
Dec-14,37.47,50.65,39.42,33.66
Jan-15,33.22,46.6,34.75,30.69
Feb-15,33.44,47.67,35.42,30.99
Mar-15,34.83,50.1,36.11,30.99
Apr-15,34.68,50.25,35.82,30.99
May-15,36.73,53.04,38,31.1
Jun-15,35.93,54,37.63,30.02
Jul-15,34.18,52.62,35.91,29.73
Aug-15,31.16,50.45,33.26,29.06
Sep-15,31.7,49.22,33.23,27.8
Oct-15,32.28,49.68,33.6,28.74
Nov-15,31.67,48.8,33.31,30.33
Dec-15,30.02,48.23,31.06,31.96
Jan-16,26.46,46.55,27.66,29.25
Feb-16,26.52,44.95,27.57,27.35
Mar-16,28.42,46.55,29.48,27.53
Apr-16,29.1,47.67,30.1,28.23
May-16,32.08,49.23,32.03,29.12
Jun-16,33.51,50.06,33.44,28.97
Jul-16,33.19,48.78,32.98,27.63
Aug-16,31.47,47.6,31.54,27.23
Sep-16,32.25,49.35,32.57,27.87
Oct-16,34.15,51.43,34.16,29.49
Nov-16,33.88,51.68,33.94,31.63
Dec-16,35.61,53.79,35.85,31.35
Jan-17,30.76,46.51,35.55,29.34
Feb-17,31.34,47.34,36.4,31.84
Mar-17,30.79,45.27,34.15,31.84
Apr-17,30.78,45.11,35.55,29.82
May-17,30.21,44.58,35.17,28.18
Jun-17,29.79,43.82,32.72,28.18
Jul-17,30.78,43.79,34.47,27.17
Aug-17,32.47,45.98,35.67,28.81
Sep-17,33.68,47.04,37.72,30.07
Oct-17,34.49,47.24,38.27,33.11
Nov-17,35.29,48.82,39.87,33.54
Dec-17,35.86,48.27,39.97,33.54
Jan-18,40.78,50.65,44.88,33.54
Feb-18,42.98,52.86,47.86,32.73
Mar-18,42.81,52.87,47.82,31.59
Apr-18,44.17,54.12,48.79,31.59
May-18,45.74,55.77,50.65,32.6
Jun-18,46.45,55.46,51.22,34.37
Jul-18,45.89,55.31,51.82,34.62
Aug-18,45.53,56.38,51.4,35.38
Sep-18,47.45,58.32,51.7,36.9
Oct-18,49.89,59.72,55.8,38.29
Nov-18,45.84,54.44,54.06,35.33
Dec-18,39.22,48.99,47.93,31.49
Jan-19,39.55,48.16,44.91,32.17
Feb-19,43.2,50.93,48.63,33.64
Mar-19,44.8,54.56,49.53,35.2
Apr-19,46.05,56.5,49.7,35.78
May-19,46.64,55.58,48.68,35.73
Jun-19,43.38,52.28,47.89,33.84
Jul-19,43.79,53.83,47.74,31.46
Aug-19,44.04,53.29,46.88,31.46
Sep-19,43.23,53.06,47.43,31.46
Oct-19,43.73,53.37,46.93,33.16
Nov-19,42.91,54.34,46.01,35.1
Dec-19,43.88,54.56,46.88,33.86
Jan-20,44.26,53.55,47.71,38.05
Feb-20,41.25,51.68,44.7,36.22
Mar-20,35.48,45.72,38.52,34.05
Apr-20,31.51,39.54,29.7,32.12
May-20,31.54,43,31.16,35.12
Jun-20,36.59,48.92,36.85,35.12
Jul-20,39.94,49.72,36.65,33.87
Aug-20,39.7,51.56,36.85,33.61
Sep-20,35.76,48.49,35.2,34.04
Oct-20,34.42,49.33,35.95,34.07
Nov-20,33.29,49.26,36.53,34.88
Dec-20,35.81,47.58,39.31,35.81
Jan-21,38.28,47.78,40.86,38.04
Feb-21,39.32,48.83,43.18,39.7
Mar-21,40.76,48.3,45.04,40.08
Apr-21,40,48.9,44.44,35.1
May-21,42.16,49.95,46.07,38.89
Jun-21,43.9,54.1,47.27,38.41
Jul-21,44.46,59.56,48.65,40.82
Aug-21,45.2,57.11,47.93,43.01
Sep-21,45.58,56.59,49.11,44.86
Oct-21,45.58,56.59,49.11,47.31
Nov-21,52.23,65.13,54.89,
